AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,6968,68,13,330,46,3,1,63,65,132,65,30077,1941
0,369811,37573,41899,1177,1058,446,360,4519,4501,35172,31911,34021,78636
0,64525,141,110,140,122,9,4,85,80,30236,31940,48427,9779
0,1716,2,1,16,16,0,0,18,30,15,16,30075,630
0,9016,65,52,61,81,3,1,96,105,840,806,48425,2349
0,5972,13,7,465,391,1,4,88,79,58,63,30073,1660
0,256359,2466,1958,1785,1749,459,417,3462,3320,24698,23293,49057,42797
0,621354,21997,24985,907,823,177,239,5588,5808,34788,33889,34025,154753
0,30599,6797,7706,447,475,6,4,286,308,430,443,45033,7153
0,66802,12584,15192,136,113,20,18,431,438,726,681,45031,17555
0,27052,5219,4429,84,46,12,8,259,167,1219,416,45037,7033
0,4074,6,4,191,192,1,0,88,99,66,63,30071,1231
0,160647,19597,21818,535,626,124,137,2138,2391,4454,4502,45035,31897
0,26505,108,87,562,487,111,109,344,320,2604,2340,41065,7384
0,22402,6001,6865,38,37,4,2,210,181,270,233,45039,6762
0,597695,8017,6647,3423,3398,1618,1526,13005,13340,51869,49713,41067,113251
0,26461,123,82,160,170,186,162,392,345,666,630,41061,7268
0,7081,15,12,38,33,5,6,84,77,128,111,41063,2731
0,7531,56,41,38,19,0,2,28,19,3935,2622,48283,1321
0,21229,491,385,129,145,53,47,284,311,2158,2051,48281,5689
0,17144,1030,865,106,89,21,16,122,150,2103,1991,48287,4511
0,20110,641,685,64,64,8,9,139,148,1928,1943,48285,6071
0,601651,10406,10936,897,723,128,124,4148,4225,28920,27942,34029,175878
0,17270,614,633,74,79,2,2,126,123,1395,1198,48289,5570
0,61497,13527,13811,236,204,179,210,1502,1443,4090,3754,13179,8377
0,59749,762,693,91,62,19,21,537,476,1143,1125,36077,17016
0,381951,24967,24315,1665,1567,226,211,5729,5634,40266,39765,36071,75682
0,40612,1490,1181,173,150,14,8,425,392,1044,964,36073,10342
0,21012,4355,3384,274,203,26,29,144,148,1867,1397,37079,4943
0,19000,2650,3172,34,38,4,3,161,155,255,216,13171,4447
0,60115,9922,9397,280,225,35,24,530,521,2628,2288,37077,14437
0,10340,1159,1135,63,42,2,2,143,144,329,270,13173,2062
0,8484,27,15,325,354,6,3,112,85,185,134,37075,2674
0,47325,8026,9621,80,90,5,5,275,306,661,635,13175,11288
0,11573,1752,1862,32,34,7,5,140,118,147,116,37073,3235
0,29764,3377,3173,56,40,18,9,197,208,493,389,13177,5513
0,222846,18229,21029,695,614,83,71,2263,2375,8074,8106,37071,49769
0,26940,396,394,37,24,1,1,205,214,127,138,54057,7673
0,59131,1759,1827,75,69,3,2,543,531,396,320,54055,17373
0,3585,24,15,39,31,0,0,54,44,217,178,08009,1170
0,30785,139,86,38,42,2,0,165,188,136,173,54051,9344
0,651215,37376,36699,3677,3784,943,942,12741,13255,64059,62852,08005,122957
0,13765,63,44,218,259,6,12,167,171,1246,1265,08007,4911
0,4514,105,86,370,447,4,6,119,92,314,274,32021,1503
0,511868,10719,9452,6018,5636,560,548,8087,8158,105923,101122,08001,79056
0,16683,202,151,450,434,15,27,313,258,3843,3799,08003,3134
0,2585,6,7,8,11,0,0,10,13,33,29,38051,1017
0,13632,159,81,657,712,8,6,209,218,656,527,38053,1925
0,1039073,23324,19928,22112,22872,1220,1218,15475,15517,191301,198882,04019,270651
0,9541,25,9,329,361,5,1,72,107,122,113,38055,3096
0,4599,3,3,9,6,0,0,28,22,31,39,29197,1211
0,8267,38,12,97,120,3,4,78,59,119,130,38057,2315
0,22895,689,553,99,112,115,149,293,301,1271,1112,29195,5708
0,21098,133,123,1851,1986,17,12,305,323,3084,2841,04012,9640
0,4410824,138512,137357,60336,63478,6541,6273,65268,66882,691844,687793,04013,910616
0,9483,104,95,191,198,7,4,123,121,2274,2211,04011,1783
0,110445,731,383,24384,25999,69,58,1213,1163,6965,5684,04017,27326
0,209550,1725,984,3152,3179,262,265,2492,2561,18570,16699,04015,81693
0,40763,163,158,56,53,4,3,268,224,270,277,42117,12053
0,11185,920,947,28,18,12,8,89,101,522,452,13005,2522
0,3092,659,729,8,7,0,2,15,21,108,79,13007,945
0,18507,1851,1781,49,55,36,2,149,131,1029,867,13001,4437
0,8297,690,730,79,45,54,32,87,103,1123,949,13003,1636
0,22141,154,119,39,36,12,11,136,156,743,689,19183,5738
0,21709,747,176,410,381,3,0,311,319,2080,1147,40009,4421
0,44823,9648,9445,93,55,18,18,266,303,541,457,13009,9988
0,51056,258,205,83,84,51,26,370,318,817,690,19181,11070
0,12097,38,12,94,126,6,5,126,134,159,153,30043,3771
0,16347,58,26,1922,2050,2,6,288,266,285,311,30041,3578
0,30250,90,80,3651,3767,17,14,1053,1115,691,692,30047,9095
0,36277,1137,551,107,79,9,11,394,378,1031,834,19187,9232
0,11930,64,26,12,22,3,1,94,96,88,121,18009,3413
0,68362,3758,3744,6529,6837,43,33,2853,3103,2221,2087,40101,15815
0,82753,1096,834,200,175,36,24,709,689,3150,2582,18005,18456
0,6401,22,13,10,5,0,1,42,39,52,53,19185,1928
0,35636,118,96,68,47,8,9,160,159,843,805,18001,7591
0,375351,21518,23562,882,887,196,204,5772,6086,14450,14107,18003,77290
0,8665,28,26,69,81,2,5,119,113,155,140,20205,2549
0,3183,12,8,27,24,0,0,43,30,55,42,20207,1029
0,11289,121,81,487,560,7,2,268,295,242,202,40103,2973
0,5420,14,17,17,12,3,0,28,41,113,81,20201,1697
0,2105,21,12,6,16,0,1,17,17,334,296,20203,583
0,28543,6995,7785,39,35,1,4,156,163,545,471,28029,6981
0,274118,24391,28696,1175,1184,134,113,2890,3080,7932,7820,45091,55632
0,197683,16795,14617,1060,817,333,283,4650,4164,14511,10750,37133,25872
0,165324,17652,20322,1187,1101,296,276,2535,2648,25307,23165,20209,29613
0,10218,149,102,989,996,3,0,465,479,175,146,40105,2697
0,55976,10610,12640,187,172,58,44,425,420,2287,1933,37107,15299
0,61452,5845,6503,420,363,57,46,691,752,6208,5798,37105,14031
0,20470,165,116,57,88,6,7,209,173,237,236,29049,5153
0,202675,16267,17759,967,924,121,104,2275,2125,14652,13658,37101,38343
0,6842,18,10,10,7,1,0,43,50,38,28,29045,1927
0,246365,8655,8554,844,750,456,458,3425,3585,8683,8492,29047,49178
0,7451,94,85,16,16,0,0,47,49,44,30,29041,2377
0,302838,63729,75366,459,476,73,73,3852,3857,6776,5733,29510,61354
0,86983,436,288,329,337,28,24,831,850,1340,1287,29043,18870
0,4248,8,8,10,8,0,0,23,26,52,41,27069,1399
0,45108,141,82,898,844,17,43,601,542,335,377,27061,14479
0,9911,51,48,23,21,6,2,104,60,216,172,27063,2985
0,16207,56,37,64,73,1,3,161,143,122,148,27065,4682
0,42855,1469,1175,135,98,22,24,258,261,2770,2498,27067,11196
0,140799,1893,1638,210,187,29,30,1207,1134,6082,6086,34037,35555
0,39006,175,157,3681,3847,45,42,359,402,13655,14132,35039,10429
0,331164,16548,17824,654,544,138,133,3289,3516,25240,24383,34035,73939
0,62607,4405,4799,214,159,17,14,731,701,3238,2700,34033,16085
0,1897,7,0,10,14,0,0,17,17,66,45,31069,688
0,21493,98,69,79,65,2,3,155,166,319,267,31067,6097
0,72290,259,213,27525,29760,19,20,891,851,5420,4999,35031,12976
0,4715,18,6,20,14,2,1,31,32,117,94,31065,1564
0,4506,28,21,66,68,0,1,38,38,1883,1766,35033,1668
0,2608,8,5,6,8,0,0,12,13,29,32,31063,855
0,66781,1547,1149,2779,2889,97,89,1121,894,13098,12759,35035,15555
0,3023,6,1,5,12,0,0,23,22,25,41,31061,1102
0,8253,100,88,118,106,9,10,106,120,1850,1939,35037,2751
0,6293,199,45,5,6,1,0,32,29,35,18,51021,1912
0,98971,3096,2314,3885,3945,278,262,3421,3381,4491,3790,02090,15476
0,13397,52,33,58,55,71,54,112,84,104,163,55099,4772
0,180040,1224,941,2798,2904,220,179,3985,4082,9340,9221,06089,50795
0,50159,234,175,129,141,15,13,380,358,1178,1054,55015,10940
0,20029,107,65,17,9,3,1,87,83,260,188,19191,5708
0,43598,107,86,242,259,5,4,340,280,458,425,55095,12553
0,102539,2286,1820,1436,1479,134,149,1556,1490,8907,8500,19193,21570
0,70942,385,300,179,158,19,8,549,521,1225,1177,55097,16439
0,7453,44,30,16,10,0,2,55,39,109,120,19195,2129
0,33277,574,503,55,43,5,4,235,240,300,303,51023,10230
0,12690,71,61,37,26,14,15,86,76,856,758,19197,3868
0,42555,197,173,123,107,13,5,338,300,448,458,55093,9031
0,916,2,1,3,2,0,1,5,3,27,16,31085,338
0,2806,6,1,5,10,0,0,15,14,42,75,31087,922
0,19942,239,224,45,49,2,1,160,164,288,296,47159,4731
0,9280,26,14,15,16,0,1,50,43,164,154,31081,2516
0,3401,7,1,10,10,0,0,13,15,40,37,31083,1184
0,5505,15,6,273,241,0,0,55,54,70,61,46037,1876
0,14876,69,45,48,46,8,3,127,109,296,223,47153,4191
0,22039,29,29,36,38,1,1,113,113,129,102,47151,5096
0,10178,21,18,31,44,7,5,47,44,291,245,31089,2992
0,935764,233782,273349,1738,1410,364,334,6936,7614,32467,28686,47157,183650
0,97892,717,587,339,277,32,16,733,700,3297,2836,47155,26485
0,13401,46,35,68,63,2,2,115,123,122,78,29181,3698
0,19790,112,69,331,332,5,12,196,195,363,254,46035,5051
0,21221,557,100,10,20,3,0,80,60,81,74,51027,6454
0,90180,1167,998,157,153,28,40,709,713,2826,2718,19049,14970
0,229642,17749,19232,310,298,70,55,2574,2657,8188,6489,39099,65903
0,17158,457,207,119,102,25,19,85,57,2546,2343,19047,4096
0,44413,2471,345,81,81,7,5,367,391,532,412,39097,9661
0,46518,697,687,94,91,8,15,472,447,789,665,19045,12524
0,429899,41155,46120,859,913,129,107,6659,7128,15519,15752,39095,99151
0,17556,100,61,20,15,6,10,87,80,199,159,19043,5681
0,309461,14552,13370,553,595,103,127,4587,4647,15793,15849,39093,78352
0,16134,87,57,25,25,1,0,105,97,318,296,19041,4576
0,45358,432,404,89,66,8,14,491,522,382,339,39091,11553
0,18165,4071,4438,110,114,3,4,95,73,138,106,28159,4932
0,16999,3383,2385,40,31,4,2,155,178,246,180,51029,4551
0,41755,806,708,46,38,5,6,438,481,263,233,54069,12316
0,48627,613,514,53,55,35,26,552,479,411,368,39149,11385
0,45063,14781,17831,55,65,12,11,155,165,413,362,28151,10357
0,20298,3759,4364,30,35,5,1,93,116,183,139,28153,4800
0,4165,13,7,1339,1392,0,2,65,73,122,98,46031,702
0,9788,910,973,15,16,1,1,53,47,70,69,28155,2399
0,8792,3303,2903,14,9,1,1,41,24,43,39,28157,2145
0,2283,40,5,13,7,0,1,19,20,30,29,38023,760
0,12159,154,162,76,62,4,3,100,89,575,545,48379,3994
0,34709,116,83,136,132,9,9,146,175,904,778,55019,8140
0,996945,110563,137307,1068,1075,110,111,10926,11142,15040,14483,29189,249131
0,7958,27,16,66,59,2,0,98,89,124,89,05129,2621
0,55207,848,641,86,80,11,16,612,594,1538,1387,39147,13992
0,1358343,82843,93564,3830,3545,663,695,12981,13495,118495,115566,36059,333477
0,37924,851,694,163,162,15,15,344,334,4388,4239,48049,10051
0,24842,40,96,42,49,2,1,148,147,110,84,54067,7459
0,5519,19,17,1215,1183,1,0,252,267,123,96,27087,1302
0,35873,166,107,96,99,16,16,195,213,1239,1095,27085,9010
0,25629,490,396,103,97,11,6,228,192,922,903,27083,5701
0,5673,9,4,9,14,1,2,35,20,79,54,27081,1833
0,31567,11050,13474,75,82,30,21,432,395,886,755,51730,7513
0,12668,51,55,1106,1126,1,7,474,463,341,235,40061,3423
0,15673,612,102,120,101,8,9,103,107,5810,4973,48371,2893
0,9390,22,16,43,47,2,2,49,59,233,216,27089,2735
0,12772,46,32,30,23,0,0,73,88,226,215,21031,3326
0,12715,337,362,22,18,4,2,86,115,118,86,21033,3546
0,39135,918,706,69,54,13,8,362,330,514,542,21035,8957
0,93152,1393,1364,94,95,19,24,761,804,1098,910,21037,20913
0,4771,40,32,16,15,0,0,54,45,58,69,21039,1346
0,6948,68,37,63,48,1,0,43,35,2907,2858,48377,1975
0,70941,10983,12175,254,185,30,15,691,659,1727,1325,22045,15387
0,13790,48,37,10,14,1,1,87,101,39,49,39111,4292
0,32721,8119,7847,53,43,4,3,174,161,506,378,22047,7254
0,20156,3093,3333,31,31,5,7,123,118,175,168,22041,4955
0,25439,7071,6397,148,52,12,5,241,163,1143,242,05123,5771
0,22482,2467,1017,154,109,8,3,202,195,934,239,22043,4670
0,830839,25327,24150,1680,1656,285,304,9404,9648,49283,49705,25027,185449
0,807252,92807,106324,2980,2967,674,761,14460,14990,94307,94437,25025,136509
0,15902,2372,2177,24,34,0,2,146,121,161,118,22049,4124
0,518132,28875,29889,855,854,375,305,5137,5207,10845,10253,25023,130545
0,705388,26554,28218,732,756,150,175,7065,7487,16645,17001,25021,164978
0,2450758,88619,88502,23543,23328,5479,5526,43564,44023,610518,603927,06065,485532
0,1540975,81605,85923,11693,12041,9512,10214,48251,50358,181096,180222,06067,306846
0,393149,3967,3407,2103,2107,564,480,8701,8666,28065,27961,06061,102354
0,18804,111,80,269,322,20,8,363,341,867,859,06063,7262
0,61537,551,384,928,968,141,128,1098,1047,18729,18547,06069,11391
0,6423,222,217,12,16,11,9,82,73,475,543,51640,1771
0,45467,934,900,120,99,7,8,298,274,736,660,37169,13320
0,13376,102,42,109,79,5,5,105,92,847,606,56015,3949
0,15765,1524,64,36,31,4,2,89,81,496,117,17101,3763
0,4426,15,10,39,30,7,3,80,106,107,127,53069,1830
0,34223,1648,256,78,47,10,7,252,267,1304,872,17103,9218
0,7450,72,16,37,39,0,2,40,41,71,108,56011,2207
0,35761,910,587,53,46,3,2,326,239,932,723,17105,9403
0,39531,145,93,4272,4459,10,13,586,582,1471,1283,56013,10062
0,28925,1554,843,69,38,4,2,246,210,671,346,17107,7159
0,514631,5980,4329,4599,4677,1534,1612,10370,10571,15652,14821,53063,116369
0,29955,787,884,49,67,0,5,254,261,428,409,17109,7120
0,814901,16704,13234,6505,6372,2930,2688,19816,19478,44176,40933,53061,161157
0,124806,7138,8052,394,454,51,47,1290,1465,2762,2403,05045,21975
0,286419,5621,4605,2571,2531,1372,1383,8015,8150,13347,12952,53067,68112
0,18328,2438,2698,36,65,4,2,137,91,371,339,05043,4324
0,45260,151,100,1299,1347,35,50,744,806,870,843,53065,14673
0,11512,2528,3003,22,27,8,9,77,84,380,358,05041,3042
0,108047,2290,514,542,534,51,24,836,776,1648,937,36089,26052
0,9252,52,29,18,15,1,1,49,64,81,68,21149,2433
0,21174,1682,214,64,25,6,7,218,173,535,147,17145,5310
0,65346,3365,3786,125,125,21,16,739,751,898,805,21145,17564
0,2278906,216256,255651,15822,14364,2498,2787,33242,34777,320679,318933,36081,500891
0,17408,942,46,94,36,8,2,148,126,364,88,21147,3779
0,159442,6117,6513,265,281,48,37,2048,1957,4104,4238,36083,38099
0,26989,871,868,65,66,6,3,262,271,450,321,21141,6769
0,476179,25817,29887,1563,1500,280,254,5017,5179,43831,45057,36085,108443
0,8009,350,65,10,22,1,0,68,45,105,71,21143,2770
0,325695,20704,22601,935,819,219,209,3344,3469,29750,29089,36087,69565
0,16396,71,43,20,14,2,5,96,97,104,120,17147,4406
0,8729,215,173,332,357,4,5,189,214,511,503,40075,2399
0,86323,4100,4515,494,517,43,49,722,742,12041,11072,48291,15865
0,50923,349,280,103,86,21,19,363,388,2676,2561,17141,13042
0,15113,56,36,61,74,0,2,112,145,273,217,26113,4279
0,828604,40078,41926,989,952,270,258,8815,9387,22762,21342,42091,203436
0,83209,683,500,219,225,34,33,692,685,1194,1126,26111,21017
0,10231,87,40,1189,1171,2,1,427,453,211,202,40077,2949
0,63968,1460,143,223,173,15,12,526,538,1245,1040,26117,15717
0,304807,10805,10438,672,632,184,168,3435,3608,21049,21157,42095,79181
0,150439,1997,1974,290,275,22,20,1462,1362,2764,2739,26115,38597
0,91083,1945,581,141,108,14,16,608,575,1745,1534,42097,26325
0,9764,54,33,250,227,6,6,94,105,558,506,49019,2581
0,46139,337,164,60,72,9,16,310,267,502,478,42099,12020
0,9265,26,18,32,37,1,0,80,78,65,54,26119,4041
0,180621,15785,17906,371,347,56,68,2735,2721,4480,4398,17143,42321
0,44161,559,439,2405,2397,95,85,1201,1232,1959,1683,40071,11365
0,5802,39,27,23,20,0,0,56,40,94,73,20143,1624
0,3475,9,5,19,9,0,0,27,18,45,32,20141,1159
0,5317,15,8,14,18,0,0,35,42,83,102,20147,1677
0,6562,292,75,44,22,3,3,81,81,311,204,20145,1896
0,22869,391,96,442,291,5,6,193,214,704,431,46135,5942
0,24277,157,130,124,110,14,15,309,310,596,633,20149,4836
0,9611,19,10,11,9,0,2,35,38,69,78,17079,2568
0,27604,194,117,55,47,3,6,202,196,1034,949,17075,8101
0,57419,4019,4728,151,159,26,23,804,855,1296,1298,17077,12265
0,6709,13,12,11,9,3,2,38,41,57,75,17071,2288
0,49090,564,390,74,83,8,7,396,397,1558,1397,17073,13533
0,78747,2780,2832,142,136,7,15,641,621,902,888,51019,23211
0,49980,675,385,3538,3388,68,43,1534,1483,1931,1628,40079,12208
0,2895,23,28,12,19,0,0,18,31,777,767,48413,731
0,110283,322,284,1178,1120,103,92,1889,1959,3282,3369,41019,37210
0,37660,6457,7568,167,175,9,12,329,308,681,593,45029,10330
0,64389,247,181,913,972,74,106,1385,1428,2120,2164,41011,22169
0,45754,7031,7987,168,174,17,14,423,433,1234,756,45025,11576
0,23867,52,46,192,225,12,8,237,294,970,882,41013,7944
0,33700,7692,8330,70,65,5,10,166,166,561,506,45027,10507
0,22813,76,59,296,286,18,18,419,443,902,773,41015,10098
0,57078,5446,6349,161,119,51,31,512,441,1364,1189,45021,13199
0,191996,653,428,1130,997,175,130,2557,2584,7775,7741,41017,52594
0,32251,5586,6347,92,82,9,6,283,322,386,292,45023,8385
0,51823,3205,3592,110,104,12,10,486,495,989,860,24047,18607
0,103195,13157,14812,216,180,90,53,1334,1554,2872,2734,24045,22896
0,150926,11396,6880,270,221,68,64,2262,2263,4305,3839,24043,35644
0,21646,145,120,95,110,4,4,162,131,1141,1226,48299,9858
0,36968,2226,2556,83,66,40,36,325,333,1274,1256,24041,13728
0,34711,444,363,101,108,6,9,359,342,580,590,29219,8601
0,3355,43,20,28,42,3,3,43,48,647,510,48295,828
0,120422,11388,9821,4067,4056,432,358,3934,4196,8499,7602,40031,21760
0,97331,995,772,1141,1068,88,86,1123,1186,21440,19565,53025,18587
0,448273,15869,15337,848,777,161,166,5021,5035,18216,17233,42133,108873
0,23519,2055,2042,161,125,10,8,231,219,2975,2360,48293,6223
0,5064,15,7,9,11,0,0,25,19,40,35,51045,1602
0,4059,17,11,35,36,12,66,61,55,158,160,53013,1452
0,461809,26035,28969,2104,2191,124,124,7152,7524,11549,11879,36067,109803
0,102912,10748,11344,369,301,111,82,1478,1498,4252,3338,37049,26184
0,28616,3376,3810,45,56,2,3,208,170,274,235,13169,6908
0,210433,7445,8014,1134,1250,53,60,2689,2780,3247,3315,36063,56548
0,1628701,135772,156319,9254,9946,1398,1523,25626,29567,200850,220172,36061,358762
0,11139,79,66,40,29,3,3,101,78,206,199,37043,4465
0,15430,3790,4368,15,21,5,7,89,72,355,228,13163,3863
0,14029,2190,2648,42,20,22,11,108,93,287,231,37041,4604
0,15029,1099,1184,57,67,10,6,90,85,973,863,13161,3247
0,55655,8608,8393,1013,1054,26,22,518,524,1620,1418,37047,14987
0,9708,1945,1377,22,20,1,2,45,51,145,107,13167,2460
0,97645,9386,11005,175,193,14,17,845,926,1803,1769,37045,24882
0,8683,2054,1706,24,16,16,4,37,47,304,184,13165,1994
0,212128,3613,2099,2548,2276,280,252,2130,2106,69202,67223,04027,49960
0,16024,63,37,21,22,1,0,88,102,105,91,54041,4444
0,231993,1109,921,2457,2468,183,162,2523,2651,17493,16553,04025,95260
0,20599,41,31,14,15,1,0,98,110,79,67,54043,5611
0,46511,220,215,331,324,35,33,211,274,18584,20227,04023,11288
0,32607,326,314,20,24,1,0,160,165,168,171,54045,9279
0,447138,12640,10582,16450,13296,1428,478,6803,6531,73611,62435,04021,118520
0,9605,68,40,58,56,3,3,108,104,388,320,08019,2908
0,1876,6,11,16,8,1,0,19,9,126,93,08017,518
0,69267,587,462,285,263,43,44,963,1004,4405,4326,08014,13431
0,20027,317,31,179,147,10,7,179,168,1274,754,08015,6870
0,326078,2201,1619,1430,1338,133,109,4521,4468,22948,22422,08013,66402
0,5882,447,17,132,73,4,3,60,55,1242,640,08011,1430
0,2450,5,6,4,14,0,0,7,10,53,46,38043,840
0,2514,9,10,19,72,3,5,25,27,29,32,38041,745
0,1903,1,6,9,6,0,0,18,13,12,33,38047,636
0,4062,8,7,10,13,0,0,22,13,23,37,38045,1451
0,5816,14,11,40,23,0,0,39,34,63,59,38049,1660
0,16787,2757,3304,57,50,5,4,86,136,529,516,13017,4107
0,106408,5793,6227,316,299,51,53,1092,1092,4937,4421,13015,21394
0,80809,4794,5270,240,185,36,47,922,1009,4731,4586,13013,14421
0,1034,0,0,5,7,1,1,8,4,21,21,30109,335
0,18988,287,254,71,54,6,15,158,147,730,621,13011,4591
0,2236,8,2,104,11,0,0,28,31,126,28,30107,722
0,7437,15,22,338,354,4,0,98,92,99,104,30105,2305
0,48177,1728,1616,2319,2493,19,12,1510,1714,1885,1769,40019,11159
0,679,0,0,7,16,0,0,10,8,16,10,30103,266
0,4853,40,13,177,81,4,0,73,76,124,85,30101,1247
0,19252,982,1134,38,39,6,8,128,115,525,422,13019,4518
0,27611,133,109,35,32,8,6,213,149,357,355,18079,6315
0,44111,314,236,86,79,50,21,319,295,1690,1474,18071,10060
0,33370,188,102,54,61,6,10,200,195,1022,1016,18073,8093
0,20764,68,37,18,23,4,2,116,114,373,297,18075,5085
0,2207,5,6,25,28,0,1,22,18,30,15,46107,799
0,32208,265,388,47,62,7,4,259,262,450,480,18077,8059
0,182001,24204,28526,265,284,80,57,1306,1369,4953,4315,28033,33440
0,18853,3170,3641,21,17,3,6,110,100,281,172,28031,4379
0,7788,1309,1400,12,11,0,2,42,58,45,40,28037,2169
0,75036,12870,15525,153,122,39,28,503,596,1158,1024,28035,14084
0,33830,1251,723,300,292,25,18,240,224,10408,9805,48189,6328
0,24250,1074,850,56,75,0,1,139,130,457,307,28039,4890
0,14165,37,23,64,61,2,3,140,121,181,162,29039,4340
0,19676,5451,5854,62,64,3,3,113,152,246,205,37131,6895
0,12670,1313,1120,54,45,22,3,92,118,272,250,37137,4963
0,146027,7939,9311,419,473,44,60,1793,2010,6437,6146,37135,29013
0,78753,2934,3180,147,142,25,15,900,872,927,942,29031,18131
0,8743,85,71,14,12,7,5,55,79,85,52,29033,2471
0,6054,11,9,29,47,1,0,57,76,61,106,29035,1663
0,104954,2257,2260,383,362,67,51,1333,1338,2430,2346,29037,24533
0,43734,425,361,108,91,6,4,376,339,538,440,47099,10501
0,465289,19701,21770,805,842,264,242,5128,5260,10512,9931,47093,101737
0,17778,375,41,42,24,6,2,108,93,215,169,47091,5410
0,25825,4724,4256,107,97,3,0,204,198,387,276,47097,5689
0,7411,1565,562,22,15,2,0,79,64,123,58,47095,1626
0,71604,876,743,3880,3891,44,36,2540,2626,1604,1490,40037,17379
0,146917,2651,2684,227,237,56,40,1922,1860,2628,2517,18105,26993
0,4280,19,5,15,22,1,1,44,51,108,95,16037,1655
0,38346,270,153,93,75,11,8,269,246,1017,895,18107,9462
0,10217,23,9,21,18,0,1,54,52,53,58,18101,2820
0,35567,1508,283,171,169,6,9,384,370,723,462,18103,8543
0,1243857,172648,206326,1627,1677,259,284,13731,14432,38183,38549,39035,313713
0,70116,232,132,128,104,18,11,416,427,575,539,18109,16882
0,20154,140,117,33,32,2,2,121,89,252,253,19027,5534
0,16844,137,124,23,21,4,0,101,105,167,151,51071,4800
0,51323,191,139,51,70,15,9,299,327,454,395,39037,13663
0,852,8,2,10,18,0,2,7,10,191,188,16033,212
0,36629,228,223,54,54,7,7,256,259,199,175,39031,9778
0,58266,345,245,789,721,331,283,1030,958,1772,1493,29145,14514
0,61607,1329,948,616,576,151,126,508,470,9318,8269,31079,12727
0,22304,460,208,55,34,1,3,117,133,223,171,29147,4547
0,829685,47144,50234,2762,2553,481,478,9045,9115,89125,90020,34023,175714
0,20358,112,68,85,87,6,3,187,182,277,209,29141,6427
0,23864,122,106,202,174,72,23,199,217,3471,3070,16031,4683
0,17296,1228,1510,22,26,4,6,159,184,210,134,29143,4546
0,494228,9190,9422,787,763,102,105,4676,4662,34185,33580,34027,117588
0,1987,3,1,2,3,1,0,3,4,11,17,31071,757
0,1996,5,9,6,6,0,0,14,17,56,62,31073,639
0,10541,15,30,67,88,4,5,125,107,92,95,29149,3259
0,660,1,0,1,0,0,0,2,5,5,3,31075,198
0,1087,2,0,4,8,0,0,17,22,25,18,30079,455
0,2356,10,8,2,1,0,0,7,9,38,21,31077,766
0,61581,5541,5860,148,143,38,56,617,633,1043,711,47167,12822
0,549815,9698,9303,5563,5353,2553,2520,11138,11401,130309,128025,06099,101480
0,187149,7098,7751,386,353,101,85,1753,1815,4867,4630,47165,41530
0,10518,101,77,20,20,0,2,80,71,258,224,19189,3066
0,157668,1987,1639,305,278,31,32,1232,1279,1594,1461,47163,45892
0,13561,136,106,57,46,4,3,126,148,207,213,47161,3784
0,2987,13,6,45,30,2,2,49,35,189,172,06091,1225
0,43724,389,258,1072,1154,89,65,1169,1209,2863,2763,06093,15076
0,446610,33112,33055,2898,2779,2306,2243,15671,15739,61330,58640,06095,99517
0,11012,874,390,32,34,0,1,91,108,137,132,47169,2017
0,499942,5586,4683,5480,5471,888,1137,9724,10111,69644,66135,06097,134766
0,5134,318,8,71,9,0,0,35,21,339,190,31097,1333
0,7097,26,21,23,33,1,1,49,34,136,159,31095,2291
0,6468,19,13,21,18,3,3,26,38,83,92,31093,1839
0,682,0,0,1,2,0,0,6,5,8,12,31091,270
0,6544,16,4,20,17,3,0,42,34,212,212,31099,1713
0,17153,48,30,18,20,3,4,97,72,172,179,19059,5950
0,103066,957,1187,293,318,26,48,685,737,2870,2556,55039,26428
0,52775,232,163,620,650,117,90,539,587,2384,2259,49021,9344
0,9017,14,6,13,15,0,0,56,45,79,73,19051,2177
0,7890,106,52,13,24,14,6,54,60,149,102,19053,2096
0,17069,81,77,14,13,0,2,69,74,132,135,19055,4629
0,39138,1199,1180,71,66,15,6,552,565,596,608,19057,10912
0,33363,219,140,226,215,27,27,198,181,3493,3118,31141,7975
0,46176,10471,12268,80,78,9,4,218,227,550,549,28149,10934
0,94632,23672,27834,252,236,77,72,1417,1461,2370,2038,51740,19821
0,9944,3492,4212,17,11,3,5,55,65,138,109,28143,1777
0,19454,266,242,48,27,3,2,99,90,307,395,28141,5286
0,14465,2956,3333,36,33,9,7,102,98,146,156,28147,3855
0,28606,2064,2309,49,37,12,4,253,259,667,560,28145,6451
0,35285,352,221,145,145,12,8,197,212,1308,1233,37113,12806
0,69524,2103,1911,208,227,60,55,788,717,1595,1370,37031,23405
0,10982,954,790,51,43,3,0,76,69,244,191,22123,2795
0,26427,5020,5459,30,33,10,5,173,195,485,365,22121,5292
0,14134,2545,1828,66,57,2,1,125,102,190,119,22127,3536
0,15460,5303,1585,14,13,1,5,85,58,137,104,22125,3278
0,107610,785,589,3830,3555,228,198,3815,3678,2713,2733,02170,19646
0,5278,7,10,19,13,2,1,35,33,177,154,31143,1619
0,40997,165,108,66,82,3,3,303,255,166,205,39135,10863
0,33780,108,92,66,51,5,1,124,129,1105,1003,39137,8325
